sport,Vilket land vann VM i herrfotboll 2018?,Frankrike,Kroatien,Brasilien,Tyskland
sport,Vilket land har vunnit flest VM-guld i herrfotboll?,Brasilien,Tyskland,Italien,Argentina
sport,Vem gjorde det berömda "Guds hand"-målet 1986?,Diego Maradona,Pelé,Zinedine Zidane,Cristiano Ronaldo
sport,Vilket land vann damernas första VM 1991?,USA,Norge,Tyskland,Sverige
sport,Vad heter arenan där FC Barcelona spelar sina hemmamatcher?,Camp Nou,Santiago Bernabéu,Old Trafford,San Siro
sport,Vem är all time-leading målskytt i Champions League?,Cristiano Ronaldo,Lionel Messi,Robert Lewandowski,Karim Benzema
sport,Vilket svenskt lag har flest SM-guld i herrallsvenskan?,Malmö FF,IFK Göteborg,AIK,IFK Norrköping
sport,Vem vann Ballon d’Or flest gånger fram till 2023?,Lionel Messi,Cristiano Ronaldo,Pelé,Michel Platini
sport,Vem blev världsmästare i fotboll 1958 när VM spelades i Sverige?,Brasilien,Tyskland,Sverige,Argentina
sport,Vem gjorde hattrick i VM-finalen 1966?,Geoff Hurst,Gerd Müller,Pelé,Paolo Rossi
sport,Vem var Sveriges förbundskapten vid VM 1994?,Tommy Svensson,Lars Lagerbäck,Erik Hamrén,Roy Hodgson
sport,I vilket land spelades EM 2021?,Spelades i flera länder,Frankrike,England,Tyskland
sport,Vilken klubb vann Champions League säsongen 1999?,Manchester United,Real Madrid,AC Milan,Juventus
sport,Vad heter arenan där Real Madrid spelar?,Santiago Bernabéu,Camp Nou,Metropolitano,La Cartuja
sport,Vem gjorde flest mål i VM 2002?,Ronaldo,Mirolsav Klose,Thierry Henry,Rivaldo
sport,Vem vann Damernas VM 2019?,USA,Nederländerna,Sverige,Tyskland
sport,Vad heter den största arenan i England?,Wembley,Old Trafford,Emirates,Tottenham Stadium
sport,Vem var förbundskapten för Sveriges damer vid OS 2016?,Pia Sundhage,Thomas Dennerby,Lars Lagerbäck,Peter Gerhardsson
sport,Vilket lag kallas "Gunners"?,Arsenal,Chelsea,Liverpool,Tottenham
sport,Vad heter Italiens största stadion?,San Siro,Stadio Olimpico,Juventus Stadium,San Paolo
sport,Vem var Sveriges målvakt i VM 1994?,Thomas Ravelli,Magnus Hedman,Andreas Isaksson,Rami Shaaban
sport,Vilket land vann EM 1992 i Sverige?,Danmark,Tyskland,Holland,England
sport,Vem vann VM i herrfotboll 2014?,Tyskland,Brasilien,Argentina,Spanien
sport,Vad heter klubben från Dortmund?,Borussia Dortmund,Bayern München,Schalke 04,Hamburg
sport,I vilket land spelades VM 2010?,Sydafrika,Brasilien,Tyskland,Ryssland
sport,Vem gjorde finalmålet för Spanien i VM 2010?,Andrés Iniesta,Fernando Torres,David Villa,Carles Puyol
sport,Vem vann EM 2004?,Grekland,Portugal,Frankrike,Tjeckien
sport,Vem gjorde flest mål i Allsvenskan totalt?,Sven Jonasson,Henrik Larsson,Marcus Berg,Martin Dahlin
sport,Vem vann Champions League 2020?,Bayern München,PSG,Real Madrid,Chelsea
sport,Vilket år spelades första VM i herrfotboll?,1930,1928,1932,1934
sport,Vilket land arrangerade VM 1970?,Mexiko,Argentina,Tyskland,Spanien
sport,Vilket lag vann Allsvenskan 2020?,Malmö FF,AIK,Hammarby,IFK Norrköping
sport,Vem vann skytteligan i VM 2014?,James Rodríguez,Thomas Müller,Lionel Messi,Neymar
sport,Vilket år vann Sverige OS-guld i fotboll?,1948,1952,1936,1956
sport,I vilken stad ligger Stade de France?,Paris,Marseille,Lyon,Nice
sport,Vem gjorde mest mål i VM genom tiderna?,Miroslav Klose,Ronaldo,Pelé,Harry Kane
sport,Vem vann herrarnas VM 2006?,Italien,Frankrike,Tyskland,Spanien
sport,Vilken klubb vann Champions League flest gånger?,Real Madrid,AC Milan,Liverpool,Bayern München
sport,Vilket svenskt lag kallas "Blåvitt"?,IFK Göteborg,AIK,Hammarby,Elfsborg
sport,Vad heter Tysklands nationalarena?,Olympiastadion Berlin,Allianz Arena,Signal Iduna Park,Commerzbank Arena
sport,Vad heter VM-bucklan i fotboll?,Jules Rimet Trophy,FIFA Gold Cup,World Football Cup,Golden Boot
sport,Vem blev känd för uttrycket "han sliter ont" under VM 1994?,Arne Hegerfors,Bengt Grive,Lasse Granqvist,Bo Hansson
sport,Vem gjorde 13 mål i VM 1958?,Just Fontaine,Pelé,Gerd Müller,Ronaldo
sport,Vad heter Sveriges nuvarande nationalarena?,Friends Arena,Råsunda,Ullevi,Stockholms Stadion
sport,Vem gjorde hattrick i VM-finalen 2022?,Kylian Mbappé,Lionel Messi,Olivier Giroud,Neymar
sport,Vad heter Nederländernas spelare känd som "The Flying Dutchman"?,Robin van Persie,Johan Cruyff,Ruud Gullit,Patrick Kluivert
sport,Vad heter turneringen för Sydamerikas landslag?,Copa América,CONCACAF Gold Cup,Afrikanska mästerskapen,Asian Cup
sport,Vad heter den största arenan i världen?,Rungrado 1st of May Stadium,Wembley,Camp Nou,Maracanã
sport,Vem vann damernas VM 2003?,Tyskland,USA,Norge,Kanada
sport,Vem kallas "Zlatan"?,Zlatan Ibrahimović,Henrik Larsson,Marcus Berg,Alexander Isak
sport,Vem vann herrarnas VM 1998?,Frankrike,Brasilien,Tyskland,Argentina
sport,Vem vann EM 2016?,Portugal,Frankrike,Tyskland,Spanien
sport,Vem vann skytteligan i VM 2018?,Harry Kane,Romelu Lukaku,Kylian Mbappé,Cristiano Ronaldo
sport,Vad heter arenan där Manchester United spelar?,Old Trafford,Anfield,Etihad,Stamford Bridge
sport,Vem räddade två straffar i semifinalen 1994 mot Rumänien?,Thomas Ravelli,Andreas Isaksson,Rami Shaaban,Magnus Hedman
sport,Vem vann Champions League 2005?,Liverpool,AC Milan,Barcelona,Real Madrid
sport,Vem vann damernas EM 2022?,England,Tyskland,Norge,Sverige
sport,Vem gjorde vinnarmålet i VM-finalen 2014?,Mario Götze,Lionel Messi,Neymar,Klose
sport,I vilket land spelades VM 1954?,Schweiz,Argentina,Tyskland,Italien
sport,Vem gjorde flest mål i EM-historien?,Cristiano Ronaldo,Michel Platini,Thierry Henry,Ruud van Nistelrooy
sport,Vad heter Italiens landslag i smeknamn?,Gli Azzurri,Oranje,La Roja,Les Bleus
sport,Vem vann Damernas VM 2015?,USA,Tyskland,Sverige,Japan
sport,Vem vann Champions League 2021?,Chelsea,Manchester City,Real Madrid,PSG
sport,Vem vann Ballon d’Or 1995?,George Weah,Roberto Baggio,Ronaldo,Romário
sport,Vem kallas "El Fenómeno"?,Ronaldo,Bebeto,Rivaldo,Romário
sport,Vem vann VM 1978?,Argentina,Nederländerna,Brasilien,Tyskland
sport,Vem vann EM 1988?,Nederländerna,Frankrike,Tyskland,Italien
sport,Vad heter anfallaren som avgjorde mot Italien i EM 2004?,Angelos Charisteas,Theodoros Zagorakis,Nikos Machlas,Stelios Giannakopoulos
sport,Vem vann Champions League 2013?,Bayern München,Borussia Dortmund,Real Madrid,Barcelona
sport,Vem vann skytteligan i VM 1982?,Paolo Rossi,Zico,Gerd Müller,Dino Zoff
sport,Vem kallas "Kung Eric" i Manchester United?,Eric Cantona,David Beckham,Ryan Giggs,Paul Scholes
sport,Vem vann Damernas EM 2017?,Nederländerna,Sverige,Tyskland,England
sport,Vem höll nollan i Champions League-finalen 2010 för Inter?,Júlio César,Iker Casillas,Oliver Kahn,Petr Čech
sport,Vem vann herrarnas VM 1930?,Uruguay,Argentina,Italien,Brasilien
sport,Vem vann EM 2008?,Spanien,Tyskland,Italien,Frankrike
sport,Vem vann skytteligan i VM 1994?,Hristo Stoichkov,Romarío,Jürgen Klinsmann,Bebeto
sport,Vilket land vann Damernas VM 1995?,Norge,USA,Kina,Sverige
sport,Vem vann Champions League 2002?,Real Madrid,Bayer Leverkusen,Barcelona,Juventus
sport,Vem vann herrarnas EM 1968?,Italien,Sovjetunionen,England,Frankrike
sport,Vem vann VM 1986?,Argentina,Västtyskland,Brasilien,Italien
sport,Vad heter Portugals största stjärna som vann EM 2016?,Cristiano Ronaldo,Luis Figo,Rui Costa,Eusebio
sport,Vem gjorde det avgörande målet i VM-finalen 1998?,Emmanuel Petit,Zinedine Zidane,Thierry Henry,Patrick Vieira
sport,Vem vann damernas OS-guld 2008?,USA,Brasilien,Sverige,Tyskland
sport,Vem vann Ballon d’Or 2001?,Michael Owen,Luis Figo,Zidane,Schevchenko
sport,Vem vann Champions League 1994?,AC Milan,Barcelona,Juventus,Porto
sport,Vem vann herrarnas EM 1984?,Frankrike,Spanien,Tyskland,Italien
sport,Vem vann VM 2002?,Brasilien,Tyskland,Italien,Frankrike
sport,Vem vann damernas VM 1999?,USA,Kina,Norge,Tyskland
sport,Vem vann skytteligan i EM 2000?,Patrick Kluivert,Savo Milošević,Thierry Henry,Ruud van Nistelrooy
sport,Vem är Sveriges främsta målgörare genom tiderna?,Zlatan Ibrahimović,Sven Rydell,Henrik Larsson,Thomas Brolin
sport,Vem vann Damernas EM 1997?,Tyskland,Norge,Sverige,Italien
sport,Vem gjorde "panenka-straffen" i EM-finalen 1976?,Antonín Panenka,Franz Beckenbauer,Gerd Müller,Johann Cruyff
sport,Vem vann Champions League 2018?,Real Madrid,Liverpool,Juventus,PSG
sport,Vem vann herrarnas VM 1990?,Västtyskland,Argentina,Brasilien,Italien
sport,Vem vann skytteligan i VM 1966?,Eusébio,Geoff Hurst,Bobby Charlton,Jairzinho
sport,Vem är känd som "Den heliga trion" i Barcelona?,Messi,Suárez & Neymar,Rivaldo,Ronaldinho & Eto’o,Xavi,Iniesta & Busquets
sport,Hur många spelare finns på plan från ett lag när matchen startar?,11,10,9,12
sport,Vad kallas det om en målvakt inte släpper in något mål i en match?,Hålla nollan,Clean pass,Golden shut,Goal guard
sport,Hur långt är avståndet mellan straffpunkten och mållinjen?,11 meter,9 meter,10 meter,13 meter
sport,I vilken stad ligger Friends Arena?,Stockholm,Göteborg,Malmö,Solna
sport,Vad kallas regeln som stoppar spelare från att stå fel vid passning?,Offside,Hands,Frispark,Inkastsregel
sport,Vilken svensk klubb kallas "Bajen"?,Hammarby,AIK,IFK Göteborg,Djurgården
sport,Vad heter det europeiska fotbollsförbundet?,UEFA,FIFA,ECA,IFAB
sport,Från vilket land kommer fotbollsspelaren Eusébio?,Portugal,Brasilien,Spanien,Argentina
sport,Vem var Sveriges förbundskapten för damerna 2022?,Peter Gerhardsson,Pia Sundhage,Thomas Dennerby,Tony Gustavsson
sport,Vad kallas lagen som möts i El Clásico?,Real Madrid och Barcelona,Real Madrid och Atletico,Barcelona och Valencia,Sevilla och Atlético
sport,Vad heter fotbollslandslaget från Nederländerna i smeknamn?,Oranje,Clockwork Orange,The Dutch Lions,The Flying Team
sport,Vilket land arrangerade VM 1950?,Brasilien,Chile,Uruguay,Italien
sport,I vilken stad ligger Anfield?,Liverpool,Manchester,London,Birmingham
sport,Vad heter Englands största rival på landslagsnivå?,Tyskland,Frankrike,Skottland,Spanien
sport,Vad blir det om båda lagen gör lika många mål?,Oavgjort,Matchboll,Delad match,Matchdelning
sport,Vem är Sveriges meste målskytt i landslaget?,Zlatan Ibrahimović,Sven Rydell,Henrik Larsson,Mats Magnusson
sport,Vilket land vann första damernas EM?,Sverige,Tyskland,Norge,Danmark
sport,Vad betyder ordet "hat-trick"?,Tre mål av samma spelare i matchen,Tre olika målskyttar,Tre vinster i rad,Tre skott på mål
sport,Hur lång är speltiden i en vanlig fotbollsmatch (utan tillägg)?,90 minuter,80 minuter,100 minuter,95 minuter
sport,Vilket land vann VM 1930?,Uruguay,Argentina,Brasilien,Italien
sport,Vad kallas Tysklands landslag i smeknamn?,Die Mannschaft,Die Löwen,Die Fussballer,Die Elf
sport,Vem var den första svenska herrspelaren i AC Milan?,Anders Gren,Curtis Boman,Zlatan Ibrahimović,Gunnar Nordahl
sport,Hur många guld har Sverige i OS-fotboll (herr/dam totalt)?,1,2,3,0
sport,Vem är Spaniens meste målskytt genom tiderna?,David Villa,Fernando Torres,Raúl,David Silva
sport,Vad står FIFA för?,Fédération Internationale de Football Association,Federal International Football Association,Football International Federation Agency,Football Youth Association
sport,Vad är maxantalet byten i en match i VM 2022?,5,3,4,6
sport,Vem är världens dyraste spelare efter övergången till PSG 2017?,Neymar,Lionel Messi,Kylian Mbappé,Cristiano Ronaldo
sport,Vem gjorde "Kungens mål" i semifinalen VM 1994 mot Bulgarien?,Kenneth Andersson,Martin Dahlin,Thomas Brolin,Håkan Mild
sport,Vad kallas Brasiliens landslag?,Seleção,Canarinhos,La Verde,Aztecas
sport,Vilket lag kallas "The Reds"?,Liverpool,Manchester United,Arsenal,Chelsea
sport,Vem blev första svenska dam att spela i FC Barcelona?,Caroline Seger,Kosovare Asllani,Fridolina Rolfö,Hanna Ljungberg
sport,Hur många domare används i en Champions League-final idag?,4,5,6,7
sport,Vilken svensk målvakt räddade två straffar mot Rumänien 1994?,Thomas Ravelli,Magnus Hedman,Andreas Isaksson,Rami Shaaban
sport,Vad heter Smeknamnet på Argentinas landslag?,La Albiceleste,Los Gauchos,La Plata,El Blanco
sport,Vem gjorde "Skruvbollen" på frispark i VM 1994?,Thomas Brolin,Kenneth Andersson,Jonas Thern,Henrik Larsson
sport,Hur många länder deltog i VM 2022?,32,24,36,40
sport,Vad är namnet på Sveriges damlandslag i smeknamn?,Blågult,Blåvitt,Svenskorna,Guldlaget
sport,Vilket land kallas "Les Bleus"?,Frankrike,Belgien,Italien,Tyskland
sport,Hur högt är ett fotbollsmål enligt reglerna?,2,44 m,2,20 m,3 m,2 m
sport,Vem blev förbundskapten för Sverige efter Hamrén?,Janne Andersson,Lars Lagerbäck,Tomas Brolin,Pia Sundhage
sport,Vilket land vann första herr-EM 1960?,Sovjetunionen,Frankrike,Tyskland,Tjeckoslovakien
sport,Vem var den yngste målskytten i ett VM?,Pelé,Kylian Mbappé,Michael Owen,Diego Maradona
sport,Vilken svensk spelare fick smeknamnet "Kungen av Rom"?,Gunnar Nordahl,Glenn Strömberg,Anders Svensson,Zlatan Ibrahimović
sport,I vilken stad spelades VM-finalen 1958?,Stockholm,Rio de Janeiro,Mexico City,London
sport,Vem var första svenska damen att spela proffsfotboll i Italien?,Pia Sundhage,Camilla Martinsson,Hanna Ljungberg,Victoria Svensson
sport,Hur många meter är en fullstor fotbollsplan lång?,100–110 meter,80–90,120–140,95–99
sport,Vem var Sveriges förbundskapten vid EM 2004?,Lars Lagerbäck,Tomas Brolin,Erik Hamrén,Jan Andersson
sport,Vilken spelare kallas "Spice Boy"?,David Beckham,Ryan Giggs,Wayne Rooney,Michael Owen
sport,Vad kallas Sveriges herrlandslag?,Blågult,Supertigrarna,The Nordics,Elks
sport,Hur många gånger har Tyskland vunnit VM?,4,2,3,5
sport,Vem är fotbollens "original" Ronaldo?,Ronaldo Luís Nazário,Ronaldinho,Cristiano Ronaldo,Romerio
sport,Vad kallas Sveriges damliga i fotboll?,Damallsvenskan,Elitettan,Dameliten,Svenska Cupen
sport,Vad kallas Sveriges herrliga i fotboll?,Allsvenskan,Svenska Ligan,Superettan,Elitserien
sport,Vem var Lionel Messis första klubb?,Newell’s Old Boys,Boca Juniors,River Plate,Rosario Central
sport,Vad heter arenan i Dortmund?,Signal Iduna Park,Allianz Arena,Weserstadion,RheinEnergieStadion
sport,Vem var Brasiliens superstjärna i VM 1970?,Pelé,Tostão,Rivelino,Zico
sport,Vilken svensk klubb är känd för sin himmelsblå tröja?,Malmö FF,IFK Göteborg,AIK,Örebro
sport,Vem är känd som "Der Kaiser"?,Franz Beckenbauer,Lothar Matthäus,Michael Ballack,Oliver Kahn
sport,Vad betyder ett "gult kort"?,Varning,Utvisning,Frispark,Hörna
sport,Vad heter världens äldsta fotbollsklubb?,Sheffield FC,Manchester United,Notts County,Fulham
sport,Hur många gånger har Sverige arrangerat ett herr-VM?,En,Ingen,Två,Tre
sport,Vem var första svenska damen att vinna Ballon d’Or?,Ingen ännu,Caroline Seger,Nilla Fischer,Hanna Ljungberg
sport,Vad heter den japanska ligan i fotboll?,J-League,K-League,Asian Super League,Nippon League
sport,Vad kallas laget från Manchester i rött?,Manchester United,Arsenal,Liverpool,Manchester City
sport,Vem var Skottlands stjärna under 1980-talet?,Kenny Dalglish,Graeme Souness,Gordon Strachan,Dennis Law
sport,Vem är Spaniens meste landslagsman?,Sergio Ramos,Iker Casillas,Xavi,Iniesta
sport,Hur många mål gjorde Just Fontaine i VM 1958?,13,9,8,11
sport,Vad kallas VM-bucklan i fotboll?,FIFA World Cup Trophy,Jules Rimet Cup,Golden Boot,World Goal Prize
sport,Vem var första målvakten att vinna Ballon d’Or?,Lev Yashin,Neuer,Kahn,Buffon
sport,Hur många SM-guld har Malmö FF (2023)?,23,17,25,21
sport,Vad heter Sveriges damlandslags förbundskapten 2008?,Thomas Dennerby,Pia Sundhage,Marika Domanski,Lars Lagerbäck
sport,Vad betyder VAR?,Video Assistant Referee,Video Analysis Replay,Virtual Assistant Referee,Visual Arbitration Review
sport,Vem vann Damernas VM 2019?,USA,Holland,Tyskland,Sverige
sport,Vem är känd som "El Pibe de Oro"?,Diego Maradona,Lionel Messi,Gabriel Batistuta,Juan Riquelme
sport,Hur många byten tillåts i förlängning i VM?,Ett extra,Samma (5),Två extra,Inga
sport,Vad heter Danmarks största stadion?,Parken,Copenhagen Arena,Odense Stadium,Royal Park
sport,Vem är känd för "Panenka-straffen"?,Antonín Panenka,Michel Platini,Eusébio,Ruud Gullit
sport,Hur stor är en fullstor fotbollsmålbur i bredd?,7,32 meter,6 meter,8 meter,7 meter
sport,Vem är känd som "Den holländska totalfotbollens fader"?,Rinus Michels,Johan Cruyff,Frank Rijkaard,Louis van Gaal
