sport,Vilket land vann VM i herrfotboll 2018?,Frankrike,Kroatien,Brasilien,Tyskland
sport,Vad heter Sveriges damallsvenskan-lag från Linköping?,Linköpings FC,Örebro DFF,Umeå IK,Piteå IF
sport,Vem debuterade som 16-årig i Barcelonas A-lag?,Lionel Messi,Andres Iniesta,Pedri,Fati
sport,Vad kallas Sveriges stora fotbollspublik på utlandsresor?,Svenska klacken,Blågula väggen,Svenska lejonen,Supporterklubben
sport,Vem var förbundskapten när Sverige tog brons i VM 1950?,George Raynor,Putte Kock,Lars Arnesson,Tommy Svensson
sport,Vem var Brasiliens stjärna i VM 1982?,Zico,Socrates,Falcao,Jairzinho
sport,Hur många matcher spelas i Allsvenskan per lag?,30,26,20,34
sport,Vad heter damernas Champions League?,UEFA Women’s Champions League,Euro Cup,Super League,Female Cup
sport,Vem var Sveriges bästa målskytt i EM 2004?,Henrik Larsson,Marcus Allbäck,Zlatan Ibrahimović,Anders Svensson
sport,Vem är Englands meste landslagsmålskytt?,Harry Kane,Wayne Rooney,Michael Owen,Alan Shearer
sport,Hur många assist gjorde Kevin De Bruyne i Premier League 2019/20?,20,15,18,22
sport,Vad heter Sveriges största fotbollsarena utanför Stockholm?,Ullevi,Nya Gamla Ullevi,Swedbank Stadion,Eleda Stadion
sport,Vem uppfann fotbollens moderna regler?,Engelsmännen i The Football Association,FIFA,Tyskarna,Spanjorerna
sport,Vad hette Sveriges förbundskapten vid VM 2018?,Janne Andersson,Erik Hamrén,Lars Lagerbäck,Roy Hodgson
sport,Hur många gånger har Sverige gått till semifinal i VM (herr)?,4,3,2,5
sport,Vem gjorde det allra första målet i VM-historien 1930?,Lucien Laurent,José Nasazzi,Guillermo Stábile,Héctor Scarone
sport,Vilket afrikanskt lag var det första att nå kvartsfinal i VM?,Kamerun,Senegal,Nigeria,Ghana
sport,Vem är den enda målvakten som vunnit Ballon d’Or?,Lev Yashin,Oliver Kahn,Iker Casillas,Gianluigi Buffon
sport,Hur många lag deltog i första VM 1930?,13,8,16,12
sport,Vad heter klubben som vann första Champions League (Europacupen) 1956?,Real Madrid,AC Milan,Reims,Benfica
sport,Vem är den yngste spelaren någonsin i ett VM-slutspel?,Norman Whiteside,Pelé,Kylian Mbappé,Samuel Eto’o
sport,Vem är tränaren med flest Champions League-titlar?,Carlo Ancelotti,Bob Paisley,Zinedine Zidane,Pep Guardiola
sport,Vilket land har deltagit i flest VM-slutspel utan att vinna?,Mexiko,Belgien,Nederländerna,Portugal
sport,Vilken svensk klubb spelade Europacupfinalen 1979?,Malmö FF,IFK Göteborg,Hammarby,AIK
sport,Vad heter reglerande organet för fotbollsregler?,IFAB,FIFA,UEFA,AFC
sport,Vem blev förste spelare att göra mål i fyra olika VM?,Pelé,Mirolsav Klose,Uwe Seeler,Cristiano Ronaldo
sport,Vilket land vann OS-guld i fotboll 1920?,Belgien,Storbritannien,Uruguay,Tjeckoslovakien
sport,Vem var förbundskapten för Västtyskland under VM 1974?,Helmut Schön,Sepp Herberger,Jupp Derwall,Berti Vogts
sport,Vad hette första VM-bucklan?,Jules Rimet Trophy,FIFA World Cup,Golden Globe,Futbol Mundial Cup
sport,Vem är yngste Ballon d’Or-vinnaren?,Ronaldo,George Best,Lionel Messi,Michael Owen
sport,Vad heter stadion där första VM-finalen 1930 spelades?,Estadio Centenario,Maracanã,Monumental,River Plate Stadium
sport,Vem är damernas meste landslagsmålskytt genom tiderna?,Christine Sinclair,Marta,Abby Wambach,Birgit Prinz
sport,Vem är Sveriges mesta landslagsman på damsidan?,Caroline Seger,Therese Sjögran,Magdalena Eriksson,Pia Sundhage
sport,Vilket land var först att vinna både herr- och dam-VM?,Tyskland,USA,Brasilien,Norge
sport,Vem var utsett till "Player of the Tournament" i VM 1994?,Romário,Bebeto,Hristo Stoichkov,Roberto Baggio
sport,Vem utsågs till "Player of the Tournament" vid VM 2002?,Oliver Kahn,Ronaldo,Zidane,Rivaldo
sport,Vem var första svensken att göra mål i VM-historien?,Knut Kroon,Gunnar Nordahl,Nisse Liedholm,Henry Andersson
sport,Vem var första kvinnan att göra mål i ett dam-VM (1991)?,Ma Li,Carin Jennings,Heidi Mohr,Linda Medalen
sport,Vem dömde VM-finalen 1958 i Sverige?,Maurice Guigue,Kenneth Aston,Sergio Bustamante,Gottfried Dienst
sport,Vem är yngste lagkapten i en VM-final?,Daniel Passarella,Cafu,Lothar Matthäus,Fernando Hierro
sport,Vad hette Italiens målvaktshjälte i VM 1982?,Dino Zoff,Gianpiero Combi,Walter Zenga,Francesco Toldo
sport,Vem var tränare för Greklands EM-skräll 2004?,Otto Rehhagel,Marcello Lippi,Guus Hiddink,Louis van Gaal
sport,Vem var första spelaren att få rött kort i en VM-final?,Monzón (Argentina 1990),Zidane (2006),Desailly (1998),Materazzi (2006)
sport,Vem är äldste spelare som gjort mål i ett VM?,Roger Milla,Pelé,Mirolsav Klose,Dino Zoff
sport,Vem gjorde flest mål under kvalspelet till VM 2022?,Ali Mabkhout,Lewandowski,Kane,Neymar
sport,Hur många olika nationer har vunnit VM fram till 2022?,8,10,12,7
sport,Vem var kapten för Nederländerna i VM 1974?,Johan Cruyff,Van Hanegem,Ruud Krol,Johan Neeskens
sport,Vem var coach för Brasilien vid "Maracanazo" 1950?,Flavio Costa,Telê Santana,Mário Zagallo,Parreira
sport,Vilket lag vann första upplagan av Allsvenskan 1924/25?,GAIS,IFK Göteborg,AIK,Hammarby
sport,Vem är Allsvenskans mesta målskytt någonsin?,Sven Jonasson,Henrik Larsson,Markus Rosenberg,Anders Svensson
sport,Vem var första damspelaren att nå 200 landskamper?,Kristine Lilly,Therese Sjögran,Caroline Seger,Marta
sport,Vem har flest VM-guld som spelare?,Pelé,Maradona,Cafu,Iniesta
sport,Vem var första spelaren att missa en straff i en VM-final?,Roberto Baggio,Stuart Pearce,David Trezeguet,Johann Neeskens
sport,Hur många gånger har Sverige arrangerat ett officiellt FIFA-mästerskap?,2,1,3,0
sport,Vem gjorde Sveriges första VM-mål någonsin?,Knut Kroon,Gunnar Gren,Anders Svensson,Nisse Liedholm
sport,Vem gjorde det snabbaste målet i VM-historien?,Hakan Şükür,Bryan Robson,Clint Dempsey,Pelé
sport,Var spelades första dam-VM 1991?,Kina,Sverige,Norge,Tyskland
sport,Hur många gånger har Real Madrid vunnit Champions League fram till 2023?,14,13,15,12
sport,Vad kallas fenomenet när en spelare gör tre mål i samma halvlek?,Äkta hattrick,Lyckotrio,Golden three,Tre skott
sport,Vem var första svenska herrmålvakten att hålla nollan i VM?,Sigge Lindberg,Thomas Ravelli,Magnus Hedman,Kalle Svensson
sport,Vem kallas "Kungen av Rom" i Lazio?,Silvio Piola,Giuseppe Signori,Giorgio Chinaglia,Paolo Di Canio
sport,Vem var först att vinna Champions League som både spelare och tränare?,Miguel Muñoz,Giovanni Trapattoni,Zidane,Guardiola
sport,Vad är längsta straffläggningen i VM-historien?,12–11 (Elfenbenskusten–Kamerun U20),9–8,11–10,10–9
sport,I vilket VM infördes gula och röda kort?,1970,1966,1974,1982
sport,Vem var Sveriges förbundskapten när damerna tog VM-silver 2003?,Marika Domanski Lyfors,Pia Sundhage,Thomas Dennerby,Andrée Jeglertz
sport,Vilken klubb kallas "Die Schwarzgelben"?,Borussia Dortmund,Bayern München,Leverkusen,Hamburg
sport,Vem var första damspelaren att vinna priset FIFA World Player of the Year?,Mia Hamm,Birgit Prinz,Marta,Carin Jennings
sport,Vilket land bojkottade VM 1950 efter kontrovers om amatörregler?,Indien,Argentina,Tyskland,Kuba
sport,Vem har flest matcher som domare i VM-historien?,Ravshan Irmatov,Pierluigi Collina,Howard Webb,Nestor Pitana
sport,Vad kallas Spaniens dominansperiod 2008–2012?,La Edad de Oro,El Tiempo de Oro,La Roja Era,La Furia
sport,Vem är yngste spelaren att vinna VM-guld?,Pelé,Kylian Mbappé,Ronaldo,Götze
sport,Vem var Englands tränare under deras hittills enda VM-guld?,Alf Ramsey,Bobby Robson,Don Revie,Brian Clough
sport,Vem var första spelaren att göra mål på Golden Goal i EM?,Laurent Blanc,Oliver Bierhoff,David Trezeguet,Zlatko Zahovic
sport,Hur många lag spelade första EM 1960?,4,8,6,12
sport,Vem var kapten för Sverige under bronsmatchen 1994?,Jonas Thern,Patrik Andersson,Kennet Andersson,Tomas Brolin
sport,Vilket land vann Asian Cup 2019?,Qatar,Japan,Australien,Iran
sport,Vem gjorde avgörande mål i CL-finalen 1997 för Dortmund?,Lars Ricken,Karl-Heinz Riedle,Andreas Möller,Sammer
sport,Vem var förste spelaren att vinna EM och VM två gånger?,Rainer Bonhof,Pelé,Cafu,Zidane
sport,Vem var förste svenska damspelaren som slog in en straff i VM-final?,Carolina Morace,Pia Sundhage,Therese Sjögran,Nilla Fischer
sport,Vem kallas "Der Bomber der Nation"?,Gerd Müller,Jürgen Klinsmann,Rudi Völler,Oliver Bierhoff
sport,Vem var första afrikanska spelaren att vinna Ballon d’Or?,George Weah,Roger Milla,Samuel Eto’o,Didier Drogba
sport,Vem vann UEFA Cupen med Göteborg både 1982 och 1987?,Sven-Göran Eriksson,Tommy Svensson,Roy Hodgson,Lasse Lagerbäck
sport,Vem var målvakten som räddade 4 straffar i en CL-final?,Jerzy Dudek,Oliver Kahn,Edwin van der Sar,Gianluigi Donnarumma
sport,Vem var tränare för Italien vid deras VM-seger 2006?,Marcello Lippi,Arrigo Sacchi,Dino Zoff,Roberto Donadoni
sport,Vad var Diego Maradonas berömda smeknamn?,El Pibe de Oro,El Mago,El Matador,El Genio
sport,Hur många lag deltar i Allsvenskan?,16,14,12,18
sport,Vem blev första svenska spelare att göra mål i en EM-final?,Thomas Brolin,Zlatan Ibrahimović,Henrik Larsson,Martin Dahlin
sport,Vem var Brasiliens kapten i VM 2002?,Cafu,Ronaldo,Rivaldo,Roberto Carlos
sport,Vilket lag slog ut Sverige ur VM 2002?,Senegal,Nigeria,England,Turkiet
sport,Vad hette den jugoslaviska stjärnan kallad "Den lilla sköldpaddan"?,Dragan Džajić,Stjepan Bobek,Dejan Savićević,Safet Sušić
sport,Vem gjorde flest mål i EM 2012?,Fernando Torres,Mario Gómez,Mario Balotelli,Cristiano Ronaldo
sport,Vem var Sveriges första professionella fotbollsproffs utomlands?,Sven Rydell,Gunnar Nordahl,Karl-Erik Palmér,Nisse Liedholm
sport,Vem är Englands meste landslagsman?,Peter Shilton,David Beckham,Wayne Rooney,Steven Gerrard
sport,Vilket land vann Copa América 2021?,Argentina,Brasilien,Chile,Uruguay
sport,Vem gjorde sista målet på Råsunda innan rivningen?,Zlatan Ibrahimović,Anders Svensson,Ola Toivonen,Kim Källström
sport,Vem var Sveriges yngsta EM-spelare?,Alexander Isak,Kennet Andersson,Zlatan Ibrahimović,Kim Källström
sport,Vem gjorde det avgörande målet för Grekland i EM-finalen 2004?,Angelos Charisteas,Theodoros Zagorakis,Dellas,Giannakopoulos
sport,Vem vann skytteligan i Dam-VM 2011?,Homare Sawa,Marta,Abby Wambach,Birgit Prinz
sport,Vem är Argentinas meste målgörare?,Lionel Messi,Diego Maradona,Batistuta,Higuaín
sport,Vem var Sveriges lagkapten vid VM 1958?,Nils Liedholm,Gunnar Gren,Kalle Svensson,Hamrin
sport,Vad kallas Sveriges klassiska bronslag 1994?,Svenska VM-bronslaget,Sommarens hjältar,Gänget från USA,Blågult -94
sport,Vad var VM-maskoten 1966?,Willie the Lion,Naranjito,Footix,Zakumi
sport,Vem var tränare för Spanien under deras EM-guld 2008?,Luis Aragonés,Vicente del Bosque,Javier Clemente,Iñaki Sáez
sport,Vem gjorde flest mål i ett enskilt EM 1984?,Michel Platini,Zidane,Van Basten,Shearer
sport,Vad heter Afrikas största stadion där finalen i VM 2010 spelades?,Soccer City,FNB Stadium,Cape Town Arena,Durban Stadium
sport,Vem gjorde Englands vinnarmål i VM-finalen 1966?,Geoff Hurst,Bobby Charlton,Martin Peters,Alan Ball
sport,Vem var första svenska spelaren att vinna Europacupen/Champions League?,Kurt Hamrin,Nils Liedholm,Gunnar Nordahl,Henrik Larsson
sport,Vem var förbundskapten för Sverige under OS-guldet 1948?,George Raynor,Putte Kock,Arvid Emanuelsson,Lennart Nyman
sport,Vilket lag var först att vinna VM utanför sin egen kontinent?,Brasilien (1958),Uruguay (1930),Italien (1934),Tyskland (1974)
sport,Vem var lagkapten för IFK Göteborg när de vann UEFA-cupen 1982?,Glenn Hysén,Torbjörn Nilsson,Stig Fredriksson,Glenn Strömberg
sport,Hur många minuter lång var den längsta förlängningen i VM-historien?,36 minuter,44 minuter,30 minuter,50 minuter
sport,Hur många gånger har Norge vunnit damernas VM?,1,2,3,0
sport,Vem var första spelaren att göra självmål i en VM-final?,Mario Mandzukic,Andrés Escobar,Carles Puyol,Lúcio
sport,Vem är enda målvakten som har gjort mål i Champions League?,Hans-Jörg Butt,Andreas Isaksson,Manuel Neuer,Petr Čech
sport,Vilket lag blev första asiatiska land att nå semifinal i VM?,Sydkorea,Japan,Kina,Saudiarabien
sport,Vilka två städer delade på värdskapet för första EM 1960?,Paris & Marseille,Rom & Milano,Vienna & Bern,Hamburg & Köln
sport,Vem är yngsta svenska spelaren att debutera i Allsvenskan?,Nicklas Bärkroth,Alexander Isak,Anders Svensson,Henrik Larsson
sport,Hur många länder kvalificerade sig till VM 1954?,16,12,20,24
sport,Vem kallas "Mister Champions League"?,Cristiano Ronaldo,Ruud van Nistelrooy,Iker Casillas,Shevchenko
sport,Hur många mål gjorde Torbjörn Nilsson i UEFA-cupen 1982?,9,7,6,10
sport,Vem var förste spelaren att göra mål i två olika VM-finaler?,Vavá,Pelé,Müller,Zidane
sport,Vem utsågs till bästa unga spelare i VM 2006?,Lukas Podolski,Cristiano Ronaldo,Lionel Messi,Franck Ribéry
sport,Vem var Sveriges förbundskapten vid EM 1992?,Tommy Svensson,Olle Nordin,Lars Lagerbäck,Georg Ericson
sport,Vad heter Chilens stjärna som avgjorde mot Italien i VM 1962 i "Slaget om Santiago"?,Ramírez,Jaime Ramírez,Leonel Sánchez,Elias Figueroa
sport,Hur många länder har vunnit både OS- och VM-guld i herrfotboll?,4,5,3,2
sport,Vem gjorde Englands första mål i VM-historien?,Stanley Matthews,Stan Mortensen,Jimmy Greaves,Raine Carter
sport,Vem kallas "Den svarte spindeln"?,Lev Yashin,Thomas N'Kono,Sepp Maier,Dida
sport,I vilken stad spelades första dam-EM-finalen 1984?,Luton,Rotterdam,Göteborg,Oslo
sport,Vem vann skytteligan i Allsvenskan flest gånger?,Filip Johansson,Gunnar Nordahl,Torbjörn Nilsson,Marcus Berg
sport,Vilket år avskaffades Golden Goal-regeln i internationell fotboll?,2004,2002,2006,2000
sport,Vem var tränare för Danmark vid EM-sensationen 1992?,Richard Møller Nielsen,Sepp Piontek,Morten Olsen,Laurids Lauridsen
sport,Vad heter matchen där Chile och Italien slogs 1962?,Slaget om Santiago,Blodet i Bern,Bataljen i Basel,Slaget i Turin
sport,Hur många mål gjorde Just Fontaine i VM 1958?,13,11,10,14
sport,Vad hette kvinnliga fotbollsklubben som dominerade Sverige på 2000-talet?,Umeå IK,Linköping FC,Tyresö FF,Göteborg FC
sport,Vem är Italiens meste landslagsman?,Gianluigi Buffon,Paolo Maldini,Andrea Pirlo,Francesco Totti
sport,Vad hette Brasiliens tränare vid VM 1970?,Mario Zagallo,Vicente Feola,Tele Santana,Lula
sport,Vem är yngsta målskytten i EM-historien?,Johan Vonlanthen,Wayne Rooney,Kylian Mbappé,Michael Owen
sport,Vad heter Sveriges damlandslag i fotboll på smeknamn?,Blågult,De blå stolta,Supertjejerna,Svenskorna
sport,Vilket var första afrikanska landet som deltog i VM?,Egypten (1934),Nigeria (1950),Marocko (1954),Kamerun (1958)
sport,Vem var första svenska dam att göra mål i ett VM?,Lena Videkull,Pia Sundhage,Caroline Seger,Hanna Ljungberg
sport,Hur många matcher i rad vann Brasilien i VM 2002?,7,6,8,5
sport,Vilket lag har flest FA-cuptitlar?,Arsenal,Manchester United,Chelsea,Liverpool
sport,Vem gjorde sista målet på gamla Wembley Stadium 2000?,Tony Adams,Paul Scholes,David Beckham,Dietmar Hamann
sport,Vad heter mest kända supporterkulturen i Argentina?,La 12,Barras Bravas,Ultras,Torcida
sport,Vem var Sveriges första kvinnliga förbundskapten?,Marika Domanski Lyfors,Pia Sundhage,Elisabeth Leidinge,Katarina Frostenson
sport,Vem var maskot för VM 1970?,Juanito,Willie,Naranjito,Tip & Tap
sport,Vad kallas Manchester Uniteds berömda ungdomskull från 1990-talet?,Class of ’92,The Dream Team,The Devils,Golden Era
sport,Vem var domare i VM-finalen 1966?,Gottfried Dienst,Ken Aston,Hugh Dallas,John Silva
sport,I vilken stad spelades EM-finalen 1992 mellan Tyskland och Danmark?,Göteborg,Stockholm,Köpenhamn,München
sport,Vad heter Sydamerikas äldsta landslagsturnering?,Copa América,Libertadores,CONMEBOL Cup,Panamerican Cup
sport,Vem var förste damspelare med 100 landskampsmål?,Mia Hamm,Birgit Prinz,Michelle Akers,Abby Wambach
sport,Vem kallas "Black Panther"?,Eusébio,Roger Milla,Paul Pogba,George Weah
sport,Vem gjorde Sveriges sista mål i VM 2018?,Andreas Granqvist,Emil Forsberg,Marcus Berg,Viktor Claesson
sport,Hur många gånger har Sverige deltagit i herrarnas VM fram till 2022?,12,9,10,11
sport,Vilket lag vann den första upplagan av Damallsvenskan 1988?,Öxabäck IF,Umeå IK,Linköping,Piteå
